,Base Case_Price_Diff,Base Case_Price_Diff_Pct,Optimistic_Price_Diff,Optimistic_Price_Diff_Pct,Conservative_Price_Diff,Conservative_Price_Diff_Pct,Breakthrough_Price_Diff,Breakthrough_Price_Diff_Pct
2020-07-31 15:55:58.925593,10500.0,35.0,10500.0,35.0,10500.0,35.0,10500.0,35.0
2020-08-31 15:55:58.925593,10298.138117129449,34.32712705709816,10298.138117129449,34.32712705709816,10298.138117129449,34.32712705709816,10298.138117129449,34.32712705709816
2020-09-30 15:55:58.925593,10332.82278574934,34.44274261916447,10332.82278574934,34.44274261916447,10332.82278574934,34.44274261916447,10332.82278574934,34.44274261916447
2020-10-31 15:55:58.925593,10344.68926203574,34.482297540119134,10344.68926203574,34.482297540119134,10344.68926203574,34.482297540119134,10344.68926203574,34.482297540119134
2020-11-30 15:55:58.925593,10309.175992037963,34.36391997345988,10309.175992037963,34.36391997345988,10309.175992037963,34.36391997345988,10309.175992037963,34.36391997345988
2020-12-31 15:55:58.925593,10489.569778023157,34.96523259341052,10489.569778023157,34.96523259341052,10489.569778023157,34.96523259341052,10489.569778023157,34.96523259341052
2021-01-31 15:55:58.925593,10600.139731750729,35.33379910583576,10600.139731750729,35.33379910583576,10600.139731750729,35.33379910583576,10600.139731750729,35.33379910583576
2021-02-28 15:55:58.925593,10690.832129345457,35.63610709781819,10690.832129345457,35.63610709781819,10690.832129345457,35.63610709781819,10690.832129345457,35.63610709781819
2021-03-31 15:55:58.925593,10595.537749816198,35.318459166054,10595.537749816198,35.318459166054,10595.537749816198,35.318459166054,10595.537749816198,35.318459166054
2021-04-30 15:55:58.925593,10501.576115519842,35.00525371839947,10501.576115519842,35.00525371839947,10501.576115519842,35.00525371839947,10501.576115519842,35.00525371839947
2021-05-31 15:55:58.925593,10223.862482913406,34.079541609711356,10223.862482913406,34.079541609711356,10223.862482913406,34.079541609711356,10223.862482913406,34.079541609711356
2021-06-30 15:55:58.925593,10257.011518232932,34.19003839410977,10257.011518232932,34.19003839410977,10257.011518232932,34.19003839410977,10257.011518232932,34.19003839410977
2021-07-31 15:55:58.925593,10216.163653540614,34.05387884513538,10216.163653540614,34.05387884513538,10216.163653540614,34.05387884513538,10216.163653540614,34.05387884513538
2021-08-31 15:55:58.925593,9987.31050390473,33.291035013015765,9987.31050390473,33.291035013015765,9987.31050390473,33.291035013015765,9987.31050390473,33.291035013015765
2021-09-30 15:55:58.925593,9336.737281424612,31.122457604748703,9336.737281424612,31.122457604748703,9336.737281424612,31.122457604748703,9336.737281424612,31.122457604748703
2021-10-31 15:55:58.925593,11125.235852313563,37.084119507711875,11125.235852313563,37.084119507711875,11125.235852313563,37.084119507711875,11125.235852313563,37.084119507711875
2021-11-30 15:55:58.925593,12568.247596959991,41.89415865653331,12568.247596959991,41.89415865653331,12568.247596959991,41.89415865653331,12568.247596959991,41.89415865653331
2021-12-31 15:55:58.925593,14164.016899961229,47.21338966653743,14164.016899961229,47.21338966653743,14164.016899961229,47.21338966653743,14164.016899961229,47.21338966653743
2022-01-31 15:55:58.925593,15697.378358894035,52.32459452964678,15697.378358894035,52.32459452964678,15697.378358894035,52.32459452964678,15697.378358894035,52.32459452964678
2022-02-28 15:55:58.925593,16471.367199833898,54.90455733277966,16471.367199833898,54.90455733277966,16471.367199833898,54.90455733277966,16471.367199833898,54.90455733277966
2022-03-31 15:55:58.925593,18265.4100063444,60.884700021148,18265.4100063444,60.884700021148,18265.4100063444,60.884700021148,18265.4100063444,60.884700021148
2022-04-30 15:55:58.925593,19982.96885746008,66.60989619153361,19982.96885746008,66.60989619153361,19982.96885746008,66.60989619153361,19982.96885746008,66.60989619153361
2022-05-31 15:55:58.925593,21362.440765777297,71.20813588592434,21362.440765777297,71.20813588592434,21362.440765777297,71.20813588592434,21362.440765777297,71.20813588592434
2022-06-30 15:55:58.925593,8309.38424452125,27.6979474817375,8309.38424452125,27.6979474817375,8309.38424452125,27.6979474817375,8309.38424452125,27.6979474817375
2022-07-31 15:55:58.925593,8116.4302711141645,27.05476757038055,8116.4302711141645,27.05476757038055,8116.4302711141645,27.05476757038055,8116.4302711141645,27.05476757038055
2022-08-31 15:55:58.925593,8041.429993201302,26.804766644004342,8041.429993201302,26.804766644004342,8041.429993201302,26.804766644004342,8041.429993201302,26.804766644004342
2022-09-30 15:55:58.925593,7908.8567900456255,26.362855966818756,7908.8567900456255,26.362855966818756,7908.8567900456255,26.362855966818756,7908.8567900456255,26.362855966818756
2022-10-31 15:55:58.925593,7821.988201965716,26.073294006552388,7821.988201965716,26.073294006552388,7821.988201965716,26.073294006552388,7821.988201965716,26.073294006552388
2022-11-30 15:55:58.925593,7715.715681015397,25.719052270051325,7715.715681015397,25.719052270051325,7715.715681015397,25.719052270051325,7715.715681015397,25.719052270051325
2022-12-31 15:55:58.925593,7799.05478897984,25.996849296599468,7799.05478897984,25.996849296599468,7799.05478897984,25.996849296599468,7799.05478897984,25.996849296599468
2023-01-31 15:55:58.925593,7765.516538316915,25.88505512772305,7765.516538316915,25.88505512772305,7765.516538316915,25.88505512772305,7765.516538316915,25.88505512772305
2023-02-28 15:55:58.925593,7655.770317974733,25.519234393249114,7655.770317974733,25.519234393249114,7655.770317974733,25.519234393249114,7655.770317974733,25.519234393249114
2023-03-31 15:55:58.925593,7254.307132748254,24.181023775827512,7254.307132748254,24.181023775827512,7254.307132748254,24.181023775827512,7254.307132748254,24.181023775827512
2023-04-30 15:55:58.925593,6819.968984903229,22.73322994967743,6819.968984903229,22.73322994967743,6819.968984903229,22.73322994967743,6819.968984903229,22.73322994967743
