,Base Case_Battery_Cost,Optimistic_Battery_Cost,Conservative_Battery_Cost,Breakthrough_Battery_Cost
2020-07-31 15:55:58.925593,140.0,140.0,140.0,140.0
2020-08-31 15:55:58.925593,137.3085082283926,137.3085082283926,137.3085082283926,137.3085082283926
2020-09-30 15:55:58.925593,137.77097047665788,137.77097047665788,137.77097047665788,137.77097047665788
2020-10-31 15:55:58.925593,137.9291901604765,137.9291901604765,137.9291901604765,137.9291901604765
2020-11-30 15:55:58.925593,137.45567989383952,137.45567989383952,137.45567989383952,137.45567989383952
2020-12-31 15:55:58.925593,139.8609303736421,139.8609303736421,139.8609303736421,139.8609303736421
2021-01-31 15:55:58.925593,141.33519642334306,141.33519642334306,141.33519642334306,141.33519642334306
2021-02-28 15:55:58.925593,142.5444283912728,142.5444283912728,142.5444283912728,142.5444283912728
2021-03-31 15:55:58.925593,141.27383666421596,141.27383666421596,141.27383666421596,141.27383666421596
2021-04-30 15:55:58.925593,140.02101487359786,140.02101487359786,140.02101487359786,140.02101487359786
2021-05-31 15:55:58.925593,136.3181664388454,136.3181664388454,136.3181664388454,136.3181664388454
2021-06-30 15:55:58.925593,136.76015357643905,136.76015357643905,136.76015357643905,136.76015357643905
2021-07-31 15:55:58.925593,136.21551538054152,136.21551538054152,136.21551538054152,136.21551538054152
2021-08-31 15:55:58.925593,133.16414005206303,133.16414005206303,133.16414005206303,133.16414005206303
2021-09-30 15:55:58.925593,124.48983041899481,124.48983041899481,124.48983041899481,124.48983041899481
2021-10-31 15:55:58.925593,148.33647803084756,148.33647803084756,148.33647803084756,148.33647803084756
2021-11-30 15:55:58.925593,167.57663462613317,167.57663462613317,167.57663462613317,167.57663462613317
2021-12-31 15:55:58.925593,188.85355866614975,188.85355866614975,188.85355866614975,188.85355866614975
2022-01-31 15:55:58.925593,209.29837811858715,209.29837811858715,209.29837811858715,209.29837811858715
2022-02-28 15:55:58.925593,219.6182293311187,219.6182293311187,219.6182293311187,219.6182293311187
2022-03-31 15:55:58.925593,243.538800084592,243.538800084592,243.538800084592,243.538800084592
2022-04-30 15:55:58.925593,266.43958476613443,266.43958476613443,266.43958476613443,266.43958476613443
2022-05-31 15:55:58.925593,284.8325435436973,284.8325435436973,284.8325435436973,284.8325435436973
2022-06-30 15:55:58.925593,110.79178992695003,110.79178992695003,110.79178992695003,110.79178992695003
2022-07-31 15:55:58.925593,108.21907028152215,108.21907028152215,108.21907028152215,108.21907028152215
2022-08-31 15:55:58.925593,107.21906657601738,107.21906657601738,107.21906657601738,107.21906657601738
2022-09-30 15:55:58.925593,105.45142386727503,105.45142386727503,105.45142386727503,105.45142386727503
2022-10-31 15:55:58.925593,104.29317602620951,104.29317602620951,104.29317602620951,104.29317602620951
2022-11-30 15:55:58.925593,102.87620908020533,102.87620908020533,102.87620908020533,102.87620908020533
2022-12-31 15:55:58.925593,103.98739718639787,103.98739718639787,103.98739718639787,103.98739718639787
2023-01-31 15:55:58.925593,103.54022051089218,103.54022051089218,103.54022051089218,103.54022051089218
2023-02-28 15:55:58.925593,102.07693757299641,102.07693757299641,102.07693757299641,102.07693757299641
2023-03-31 15:55:58.925593,96.72409510331005,96.72409510331005,96.72409510331005,96.72409510331005
2023-04-30 15:55:58.925593,90.9329197987097,90.9329197987097,90.9329197987097,90.9329197987097
2023-05-31 15:55:58.925593,86.65981783604077,86.65981783604077,86.65981783604077,86.65981783604077
2023-06-30 15:55:58.925593,79.7039898705447,79.7039898705447,79.7039898705447,79.7039898705447
2023-07-31 15:55:58.925593,76.53406658800506,76.53406658800506,76.53406658800506,76.53406658800506
2023-08-31 15:55:58.925593,70.72782941886716,70.72782941886716,70.72782941886716,70.72782941886716
2023-09-30 15:55:58.925593,64.73511191720125,64.73511191720125,64.73511191720125,64.73511191720125
2023-10-31 15:55:58.925593,60.844048846348464,60.844048846348464,60.844048846348464,60.844048846348464
2023-11-30 15:55:58.925593,56.50382245205419,56.50382245205419,56.50382245205419,56.50382245205419
2023-12-31 15:55:58.925593,93.50895112375248,93.50895112375248,93.50895112375248,93.50895112375248
2024-01-31 15:55:58.925593,94.15134869849652,94.15134869849652,94.15134869849652,94.15134869849652
2024-02-29 15:55:58.925593,91.15468034363622,91.15468034363622,91.15468034363622,91.15468034363622
2024-03-31 15:55:58.925593,90.24562126684758,90.24562126684758,90.24562126684758,90.24562126684758
2024-04-30 15:55:58.925593,89.5803597977735,89.5803597977735,89.5803597977735,89.5803597977735
2024-05-31 15:55:58.925593,90.66529941554205,90.66529941554205,90.66529941554205,90.66529941554205
2024-06-30 15:55:58.925593,92.43408047037221,92.43408047037221,92.43408047037221,92.43408047037221
2024-07-31 15:55:58.925593,91.99581228754478,91.99581228754478,91.99581228754478,91.99581228754478
2024-08-31 15:55:58.925593,89.35217029653572,89.35217029653572,89.35217029653572,89.35217029653572
2024-09-30 15:55:58.925593,86.60640209666715,86.60640209666715,86.60640209666715,86.60640209666715
2024-10-31 15:55:58.925593,85.09419880611614,85.09419880611614,85.09419880611614,85.09419880611614
2024-11-30 15:55:58.925593,83.95868206525275,83.95868206525275,83.95868206525275,83.95868206525275
2024-12-31 15:55:58.925593,85.85633686519223,85.85633686519223,85.85633686519223,85.85633686519223
2025-01-31 15:55:58.925593,86.98673730963517,86.98673730963517,86.98673730963517,86.98673730963517
2025-02-28 15:55:58.925593,88.1452332005153,88.1452332005153,88.1452332005153,88.1452332005153
2025-03-31 15:55:58.925593,86.45922041115577,86.45922041115577,86.45922041115577,86.45922041115577
2025-04-30 15:55:58.925593,86.1409991752776,86.1409991752776,86.1409991752776,86.1409991752776
2025-05-31 15:55:58.925593,86.45688619002865,86.45688619002865,86.45688619002865,86.45688619002865
2025-06-30 15:55:58.925593,89.85721740873747,89.85721740873747,89.85721740873747,89.85721740873747
2025-07-31 15:55:58.925593,89.47394773202463,89.23501165348509,89.62942499430223,88.90506867431142
2025-08-31 15:55:58.925593,89.09231282266074,88.61711428895559,89.40221004471144,87.96300913737683
2025-09-30 15:55:58.925593,88.71230570784195,88.00349548220312,89.17557109606365,87.03093189036521
2025-10-31 15:55:58.925593,88.33391944450558,87.39412560685653,88.94950668816847,86.10873115852648
2025-11-30 15:55:58.925593,87.9571471192034,86.78897524168899,88.72401536453718,85.19630228792525
2025-12-31 15:55:58.925593,87.58198184797519,86.18801516919753,88.49909567237327,84.2935417335645
2026-01-31 15:55:58.925593,87.20841677622305,85.59121637419233,88.27474616256322,83.40034704763492
2026-02-28 15:55:58.925593,86.83644507858608,84.99855004239585,88.05096538966703,82.51661686788893
2026-03-31 15:55:58.925593,86.46605995881578,84.40998755905164,87.82775191190896,81.6422509061377
2026-04-30 15:55:58.925593,86.09725464965176,83.82550050754277,87.60510429116829,80.77714993687027
2026-05-31 15:55:58.925593,85.73002241269818,83.24506066801985,87.38302109296994,79.9212157859931
2026-06-30 15:55:58.925593,85.3643565383006,82.66864001603848,87.16150088647534,79.07435131968897
2026-07-31 15:55:58.925593,85.0002503454234,82.09621072120628,86.94054224447315,78.23646043339406
2026-08-31 15:55:58.925593,84.6376971815277,81.52774514583915,86.72014374337009,77.40744804089161
2026-09-30 15:55:58.925593,84.27669042244985,80.96321584362688,86.50030396318174,76.5872200635214
2026-10-31 15:55:58.925593,83.9172234722803,80.40259555830801,86.28102148752342,75.7756834195033
2026-11-30 15:55:58.925593,83.55928976324323,79.84585722235387,86.06229490360106,74.97274601337422
2026-12-31 15:55:58.925593,83.20288275557643,79.29297395566172,85.84412280220208,74.17831672553676
2027-01-31 15:55:58.925593,82.8479959374119,78.74391906425694,85.62650377768632,73.39230540191873
2027-02-28 15:55:58.925593,82.49462282465677,78.1986660390042,85.40943642797701,72.61462284374225
2027-03-31 15:55:58.925593,82.14275696087498,77.65718855432752,85.19291935455169,71.84518079740118
