,Compact_EV_Price,Compact_ICE_Price,Compact_Price_Diff,Compact_Price_Diff_Pct,Compact_EV_TCO,Compact_ICE_TCO,Compact_TCO_Diff,Compact_TCO_Diff_Pct,Midsize_EV_Price,Midsize_ICE_Price,Midsize_Price_Diff,Midsize_Price_Diff_Pct,Midsize_EV_TCO,Midsize_ICE_TCO,Midsize_TCO_Diff,Midsize_TCO_Diff_Pct,SUV_EV_Price,SUV_ICE_Price,SUV_Price_Diff,SUV_Price_Diff_Pct,SUV_EV_TCO,SUV_ICE_TCO,SUV_TCO_Diff,SUV_TCO_Diff_Pct,Luxury_EV_Price,Luxury_ICE_Price,Luxury_Price_Diff,Luxury_Price_Diff_Pct,Luxury_EV_TCO,Luxury_ICE_TCO,Luxury_TCO_Diff,Luxury_TCO_Diff_Pct,Pickup_EV_Price,Pickup_ICE_Price,Pickup_Price_Diff,Pickup_Price_Diff_Pct,Pickup_EV_TCO,Pickup_ICE_TCO,Pickup_TCO_Diff,Pickup_TCO_Diff_Pct
2020-07-31 15:55:58.925593,24800.0,22000,2800.0,12.727272727272727,28910.0,32114.285714285714,-3204.2857142857138,-9.977758007117437,36300.0,30000,6300.0,21.0,40872.0,41200.0,-328.0,-0.7961165048543689,49800.0,40000,9800.0,24.5,55111.2,52720.0,2391.199999999997,4.535660091047036,66200.0,55000,11200.0,20.363636363636363,71234.0,68963.63636363637,2270.3636363636324,3.2921170577379324,59000.0,45000,14000.0,31.11111111111111,64958.0,61266.666666666664,3691.3333333333358,6.0250272034820505
2020-08-31 15:55:58.925593,24665.42541141963,22000,2665.42541141963,12.11557005190741,28775.42541141963,32114.285714285714,-3338.8603028660837,-10.396806992910403,36098.13811712945,30000,6098.138117129449,20.327127057098163,40670.13811712945,41200.0,-529.8618828705512,-1.286072531239202,49530.85082283926,40000,9530.85082283926,23.827127057098153,54842.05082283926,52720.0,2122.0508228392573,4.025134337707241,65903.93590512319,55000,10903.935905123188,19.825338009314887,70937.93590512319,68963.63636363637,1974.29954148682,2.8628124118580307,58650.10606969104,45000,13650.106069691043,30.333569043757873,64608.10606969104,61266.666666666664,3341.4394030243784,5.453927208418463
2020-09-30 15:55:58.925593,24688.548523832895,22000,2688.5485238328947,12.22067510833134,28798.548523832895,32114.285714285714,-3315.737190452819,-10.32480441866981,36132.82278574934,30000,6132.82278574934,20.442742619164466,40704.82278574934,41200.0,-495.17721425065974,-1.20188644235597,49577.09704766579,40000,9577.09704766579,23.942742619164473,54888.29704766579,52720.0,2168.2970476657865,4.112854794510217,65954.80675243237,55000,10954.80675243237,19.91783045896795,70988.80675243237,68963.63636363637,2025.170388796003,2.936577152221992,58710.226161965526,45000,13710.226161965526,30.467169248812283,64668.226161965526,61266.666666666664,3401.5594952988613,5.552055759464953
2020-10-31 15:55:58.925593,24696.459508023825,22000,2696.459508023825,12.256634127381023,28806.459508023825,32114.285714285714,-3307.8262062618887,-10.300170571100189,36144.68926203574,30000,6144.689262035739,20.48229754011913,40716.68926203574,41200.0,-483.3107379642606,-1.1730843154472346,49592.91901604765,40000,9592.91901604765,23.982297540119124,54904.11901604765,52720.0,2184.119016047647,4.14286611541663,65972.21091765241,55000,10972.21091765241,19.949474395731652,71006.21091765241,68963.63636363637,2042.5745540160424,2.9618138800654448,58730.794720861944,45000,13730.794720861944,30.512877157470985,64688.794720861944,61266.666666666664,3422.12805419528,5.585627944823635
2020-11-30 15:55:58.925593,24672.783994691978,22000,2672.7839946919776,12.149018157690806,28782.783994691978,32114.285714285714,-3331.501719593736,-10.373893254962702,36109.17599203796,30000,6109.175992037963,20.363919973459875,40681.17599203796,41200.0,-518.8240079620373,-1.2592815727233915,49545.567989383955,40000,9545.567989383955,23.863919973459886,54856.76798938395,52720.0,2136.767989383952,4.0530500557358735,65920.12478832234,55000,10920.12478832234,19.854772342404257,70954.12478832234,68963.63636363637,1990.4884246859729,2.8862869327110072,58669.23838619914,45000,13669.23838619914,30.376085302664755,64627.23838619914,61266.666666666664,3360.571719532476,5.485155146135706
2020-12-31 15:55:58.925593,24793.046518682106,22000,2793.0465186821057,12.695665994009572,28903.046518682106,32114.285714285714,-3211.239195603608,-9.999410306594864,36289.56977802316,30000,6289.569778023157,20.96523259341052,40861.56977802316,41200.0,-338.4302219768433,-0.8214325776136974,49786.09303736421,40000,9786.093037364211,24.46523259341053,55097.29303736421,52720.0,2377.2930373642084,4.509281178611928,66184.70234110064,55000,11184.702341100638,20.335822438364794,71218.70234110064,68963.63636363637,2255.06597746427,3.2699348473644827,58981.920948573475,45000,13981.920948573475,31.07093544127439,64939.920948573475,61266.666666666664,3673.2542819068112,5.995518414428963
2021-01-31 15:55:58.925593,24866.759821167154,22000,2866.759821167154,13.0307264598507,28976.759821167154,32114.285714285714,-3137.52589311856,-9.7698760017037,36400.13973175073,30000,6400.139731750729,21.333799105835762,40972.13973175073,41200.0,-227.86026824927103,-0.5530589035176481,49933.51964233431,40000,9933.519642334308,24.83379910583577,55244.719642334305,52720.0,2524.719642334305,4.788921931590108,66346.87160656773,55000,11346.871606567729,20.630675648304962,71380.87160656773,68963.63636363637,2417.2352429313614,3.505086695523988,59173.5755350346,45000,14173.5755350346,31.49683452229911,65131.5755350346,61266.666666666664,3864.9088683679365,6.308338740535262
2021-02-28 15:55:58.925593,24927.22141956364,22000,2927.2214195636407,13.305551907107457,29037.22141956364,32114.285714285714,-3077.064294722073,-9.581605899935282,36490.83212934546,30000,6490.832129345457,21.63610709781819,41062.83212934546,41200.0,-137.16787065454264,-0.3329317248896666,50054.44283912728,40000,10054.442839127281,25.136107097818204,55365.64283912728,52720.0,2645.6428391272784,5.018290666022911,66479.88712304001,55000,11479.887123040011,20.872522041890928,71513.88712304001,68963.63636363637,2550.2507594036433,3.69796445471132,59330.77569086546,45000,14330.775690865463,31.846168201923252,65288.77569086546,61266.666666666664,4022.1090241987986,6.564922237538845
2021-03-31 15:55:58.925593,24863.691833210796,22000,2863.691833210796,13.016781060049073,28973.691833210796,32114.285714285714,-3140.5938810749176,-9.779429344984173,36395.5377498162,30000,6395.537749816198,21.318459166053994,40967.5377498162,41200.0,-232.4622501838021,-0.5642287625820439,49927.38366642159,40000,9927.383666421592,24.81845916605398,55238.58366642159,52720.0,2518.5836664215894,4.77728313054171,66340.12203306376,55000,11340.122033063759,20.61840369647956,71374.12203306376,68963.63636363637,2410.4856694273913,3.4952995470209998,59165.59876634808,45000,14165.598766348077,31.479108369662395,65123.59876634808,61266.666666666664,3856.932099681413,6.295318987510468
2021-04-30 15:55:58.925593,24801.050743679894,22000,2801.0507436798944,12.73204883490861,28911.050743679894,32114.285714285714,-3203.2349706058194,-9.974486118434491,36301.57611551984,30000,6301.576115519842,21.005253718399473,40873.57611551984,41200.0,-326.42388448015845,-0.7922909817479574,49802.10148735979,40000,9802.101487359789,24.505253718399473,55113.301487359786,52720.0,2393.301487359786,4.539646220333433,66202.31163609576,55000,11202.311636095765,20.367839338355935,71236.31163609576,68963.63636363637,2272.675272459397,3.2954690214939846,59002.731933567724,45000,14002.731933567724,31.11718207459494,64960.731933567724,61266.666666666664,3694.0652669010597,6.029486289827628
