,California_EV_TCO,California_ICE_TCO,California_TCO_Diff,California_TCO_Diff_Pct,Texas_EV_TCO,Texas_ICE_TCO,Texas_TCO_Diff,Texas_TCO_Diff_Pct,New York_EV_TCO,New York_ICE_TCO,New York_TCO_Diff,New York_TCO_Diff_Pct,Ontario_EV_TCO,Ontario_ICE_TCO,Ontario_TCO_Diff,Ontario_TCO_Diff_Pct,Mexico City_EV_TCO,Mexico City_ICE_TCO,Mexico City_TCO_Diff,Mexico City_TCO_Diff_Pct
2020-07-31 15:55:58.925593,38760.0,42600.0,-3840.0,-9.014084507042254,43130.0,43071.42857142857,58.57142857142753,0.13598673300165595,40100.0,38937.5,1162.5,2.985553772070626,40330.0,42684.84848484848,-2354.8484848484804,-5.516825216527038,42335.0,38533.33333333333,3801.6666666666715,9.865916955017315
2020-08-31 15:55:58.925593,38558.13811712945,42600.0,-4041.861882870551,-9.487938692184393,42928.13811712945,43071.42857142857,-143.29045429912367,-0.3326809884225093,39898.13811712945,38937.5,960.6381171294488,2.4671283907016344,40128.13811712945,42684.84848484848,-2556.7103677190316,-5.9897374793928755,42133.13811712945,38533.33333333333,3599.8047837961203,9.342053937187163
2020-09-30 15:55:58.925593,38592.82278574934,42600.0,-4007.1772142506597,-9.406519282278545,42962.82278574934,43071.42857142857,-108.60578567923221,-0.2521527362370234,39932.82278574934,38937.5,995.3227857493403,2.5562061913305687,40162.82278574934,42684.84848484848,-2522.02569909914,-5.90847991411839,42167.82278574934,38533.33333333333,3634.4894524160118,9.43206605298273
2020-10-31 15:55:58.925593,38604.68926203574,42600.0,-3995.3107379642606,-9.378663704141458,42974.68926203574,43071.42857142857,-96.73930939283309,-0.22460204502481979,39944.68926203574,38937.5,1007.1892620357394,2.5866818928686723,40174.68926203574,42684.84848484848,-2510.159222812741,-5.880679707001311,42179.68926203574,38533.33333333333,3646.355928702411,9.462861406667157
2020-11-30 15:55:58.925593,38569.17599203796,42600.0,-4030.8240079620373,-9.462028187704313,42939.17599203796,43071.42857142857,-132.25257939060975,-0.30705408150390323,39909.17599203796,38937.5,971.6759920379627,2.495476063018845,40139.17599203796,42684.84848484848,-2545.6724928105177,-5.963878479536213,42144.17599203796,38533.33333333333,3610.8426587046342,9.370698941275004
2020-12-31 15:55:58.925593,38749.56977802316,42600.0,-3850.4302219768433,-9.038568596189773,43119.56977802316,43071.42857142857,48.14120659458422,0.11177062890948243,40089.56977802316,38937.5,1152.0697780231567,2.9587666851317027,40319.56977802316,42684.84848484848,-2365.2787068253238,-5.541260636464269,42324.56977802316,38533.33333333333,3791.236444689828,9.8388489049044
2021-01-31 15:55:58.925593,38860.13973175073,42600.0,-3739.860268249271,-8.779014714200168,43230.13973175073,43071.42857142857,158.7111603221565,0.3684836226385059,40200.13973175073,38937.5,1262.639731750729,3.242734463565275,40430.13973175073,42684.84848484848,-2254.7087530977515,-5.282222692902584,42435.13973175073,38533.33333333333,3901.8063984174005,10.12579515160225
2021-02-28 15:55:58.925593,38950.83212934546,42600.0,-3649.1678706545426,-8.566121762099865,43320.83212934546,43071.42857142857,249.4035579168849,0.5790464031237791,40290.83212934546,38937.5,1353.3321293454574,3.475652338607916,40520.83212934546,42684.84848484848,-2164.016355503023,-5.069752927133307,42525.83212934546,38533.33333333333,3992.498796012129,10.361156045014177
2021-03-31 15:55:58.925593,38855.5377498162,42600.0,-3744.462250183802,-8.789817488694371,43225.5377498162,43071.42857142857,154.10917838762543,0.3577990874671237,40195.5377498162,38937.5,1258.037749816198,3.2309155693513913,40425.5377498162,42684.84848484848,-2259.3107350322825,-5.2930039937573,42430.5377498162,38533.33333333333,3897.2044164828694,10.113852291910561
2021-04-30 15:55:58.925593,38761.57611551984,42600.0,-3838.4238844801584,-9.010384705352486,43131.57611551984,43071.42857142857,60.14754409126908,0.1396460393495468,40101.57611551984,38937.5,1164.0761155198416,2.98960158078932,40331.57611551984,42684.84848484848,-2353.272369328639,-5.51313276926346,42336.57611551984,38533.33333333333,3803.242782186513,9.870007220207215
